Year,Reference area,Sex,Value
2015,Talas,Female,204
2016,Talas,Female,171
2017,Talas,Female,199
2018,Talas,Female,203
2007,Chui,,150
2008,Chui,,158
2009,Chui,,212
2010,Chui,,219
2011,Chui,,286
2012,Chui,,166
2013,Chui,,236
2014,Chui,,216
2015,Chui,,248
2016,Chui,,303
2017,Chui,,333
2018,Chui,,156
2007,Chui,Modeled,133
2008,Chui,Modeled,149
2009,Chui,Modeled,206
2010,Chui,Modeled,218
2011,Chui,Modeled,316
2012,Chui,Modeled,163
2013,Chui,Modeled,235
2014,Chui,Modeled,208
2015,Chui,Modeled,242
2016,Chui,Modeled,298
2017,Chui,Modeled,323
2018,Chui,Modeled,155
2007,Chui,Female,168
2008,Chui,Female,167
2009,Chui,Female,219
2010,Chui,Female,219
2011,Chui,Female,253
2012,Chui,Female,168
2013,Chui,Female,237
2014,Chui,Female,224
2015,Chui,Female,254
2016,Chui,Female,309
2017,Chui,Female,344
2018,Chui,Female,157
2007,Bishkek (city),,50
2008,Bishkek (city),,152
2009,Bishkek (city),,132
2010,Bishkek (city),,79
2011,Bishkek (city),,184
2012,Bishkek (city),,214
2013,Bishkek (city),,204
2014,Bishkek (city),,176
2015,Bishkek (city),,235
2016,Bishkek (city),,98
2017,Bishkek (city),,159
2018,Bishkek (city),,154
2007,Bishkek (city),Modeled,50
2008,Bishkek (city),Modeled,146
2009,Bishkek (city),Modeled,127
2010,Bishkek (city),Modeled,73
2011,Bishkek (city),Modeled,171
2012,Bishkek (city),Modeled,199
2013,Bishkek (city),Modeled,184
2014,Bishkek (city),Modeled,158
2015,Bishkek (city),Modeled,222
2016,Bishkek (city),Modeled,89
2017,Bishkek (city),Modeled,143
2018,Bishkek (city),Modeled,147
2007,Bishkek (city),Female,50
2008,Bishkek (city),Female,160
2009,Bishkek (city),Female,140
2010,Bishkek (city),Female,87
2011,Bishkek (city),Female,200
2012,Bishkek (city),Female,233
2013,Bishkek (city),Female,228
2014,Bishkek (city),Female,199
2015,Bishkek (city),Female,252
2016,Bishkek (city),Female,109
2017,Bishkek (city),Female,179
2018,Bishkek (city),Female,163
2007,Osh (city),,0
2008,Osh (city),,0
2009,Osh (city),,0
2010,Osh (city),,0
2011,Osh (city),,0
2012,Osh (city),,0
2013,Osh (city),,409
2014,Osh (city),,334
2015,Osh (city),,383
2016,Osh (city),,246
2017,Osh (city),,335
2018,Osh (city),,355
2007,Osh (city),Modeled,0
2008,Osh (city),Modeled,0
2009,Osh (city),Modeled,0
2010,Osh (city),Modeled,0
2011,Osh (city),Modeled,0
2012,Osh (city),Modeled,0
2013,Osh (city),Modeled,402
2014,Osh (city),Modeled,320
2015,Osh (city),Modeled,358
2016,Osh (city),Modeled,232
2017,Osh (city),Modeled,309
2018,Osh (city),Modeled,339
2007,Osh (city),Female,0
2008,Osh (city),Female,0
2009,Osh (city),Female,0
2010,Osh (city),Female,0
2011,Osh (city),Female,0
2012,Osh (city),Female,0
2013,Osh (city),Female,416
2014,Osh (city),Female,350
2015,Osh (city),Female,410
2016,Osh (city),Female,262
2017,Osh (city),Female,364
2018,Osh (city),Female,373
